disease1,disease2,weight
Albright's hereditary osteodystrophy,pseudohypoparathyroidism,2
Albright's hereditary osteodystrophy,pseudopseudohypoparathyroidism,1
pseudohypoparathyroidism,pseudopseudohypoparathyroidism,2
Alzheimer's disease,cerebral amyloid angiopathy,1
Alzheimer's disease,hemochromatosis,1
Alzheimer's disease,porphyria cutanea tarda,1
Alzheimer's disease,variegate porphyria,1
Alzheimer's disease,cerebrovascular disease,1
Alzheimer's disease,essential hypertension,1
Alzheimer's disease,pre-eclampsia,1
Alzheimer's disease,sea-blue histiocyte syndrome,1
Alzheimer's disease,dilated cardiomyopathy,2
Alzheimer's disease,Pick's disease,1
Alzheimer's disease,frontotemporal dementia,1
Alzheimer's disease,hidradenitis suppurativa,1
cerebral amyloid angiopathy,age related macular degeneration,1
hemochromatosis,porphyria cutanea tarda,1
hemochromatosis,variegate porphyria,1
hemochromatosis,brachydactyly,1
porphyria cutanea tarda,variegate porphyria,1
cerebrovascular disease,essential hypertension,1
cerebrovascular disease,pre-eclampsia,1
cerebrovascular disease,prothrombin deficiency,1
cerebrovascular disease,thrombophilia,1
cerebrovascular disease,factor V deficiency,1
essential hypertension,pre-eclampsia,1
pre-eclampsia,Antley-Bixler syndrome,1
pre-eclampsia,Beare-Stevenson cutis gyrata syndrome,1
pre-eclampsia,Crouzon syndrome,1
pre-eclampsia,LADD syndrome,1
pre-eclampsia,Pfeiffer syndrome,1
pre-eclampsia,Saethre-Chotzen syndrome,1
pre-eclampsia,acrocephalosyndactylia,1
pre-eclampsia,stomach cancer,1
dilated cardiomyopathy,Pick's disease,1
dilated cardiomyopathy,frontotemporal dementia,1
dilated cardiomyopathy,hidradenitis suppurativa,1
dilated cardiomyopathy,Becker muscular dystrophy,1
dilated cardiomyopathy,Duchenne muscular dystrophy,1
dilated cardiomyopathy,Brugada syndrome,1
dilated cardiomyopathy,familial atrial fibrillation,2
dilated cardiomyopathy,long QT syndrome,1
dilated cardiomyopathy,sick sinus syndrome,1
dilated cardiomyopathy,sudden infant death syndrome,1
dilated cardiomyopathy,Charcot-Marie-Tooth disease type 2,1
dilated cardiomyopathy,Emery-Dreifuss muscular dystrophy,1
dilated cardiomyopathy,congenital muscular dystrophy,1
dilated cardiomyopathy,familial partial lipodystrophy,1
dilated cardiomyopathy,limb-girdle muscular dystrophy,6
dilated cardiomyopathy,progeria,1
dilated cardiomyopathy,Fukuyama congenital muscular dystrophy,1
dilated cardiomyopathy,muscular dystrophy-dystroglycanopathy,1
dilated cardiomyopathy,LEOPARD syndrome,1
dilated cardiomyopathy,Noonan syndrome,1
dilated cardiomyopathy,Leigh disease,1
dilated cardiomyopathy,paraganglioma,1
dilated cardiomyopathy,arrhythmogenic right ventricular cardiomyopathy,1
dilated cardiomyopathy,atrial heart septal defect,2
dilated cardiomyopathy,hypertrophic cardiomyopathy,13
dilated cardiomyopathy,autosomal dominant nonsyndromic deafness,1
dilated cardiomyopathy,restrictive cardiomyopathy,3
dilated cardiomyopathy,distal muscular dystrophy,1
dilated cardiomyopathy,scapuloperoneal myopathy,1
dilated cardiomyopathy,posterior polar cataract,1
Pick's disease,frontotemporal dementia,2
Pick's disease,hidradenitis suppurativa,1
Pick's disease,Parkinson's disease,1
Pick's disease,progressive supranuclear palsy,1
frontotemporal dementia,hidradenitis suppurativa,1
frontotemporal dementia,Parkinson's disease,1
frontotemporal dementia,progressive supranuclear palsy,1
frontotemporal dementia,amyotrophic lateral sclerosis type 17,1
Andersen-Tawil syndrome,familial atrial fibrillation,1
Andersen-Tawil syndrome,long QT syndrome,1
Andersen-Tawil syndrome,short QT syndrome,1
familial atrial fibrillation,long QT syndrome,4
familial atrial fibrillation,short QT syndrome,2
familial atrial fibrillation,Brugada syndrome,1
familial atrial fibrillation,sick sinus syndrome,1
familial atrial fibrillation,sudden infant death syndrome,1
familial atrial fibrillation,Jervell-Lange Nielsen syndrome,1
long QT syndrome,short QT syndrome,3
long QT syndrome,Brugada syndrome,2
long QT syndrome,sick sinus syndrome,1
long QT syndrome,sudden infant death syndrome,1
long QT syndrome,Jervell-Lange Nielsen syndrome,2
long QT syndrome,distal muscular dystrophy,1
long QT syndrome,hypertrophic cardiomyopathy,1
long QT syndrome,limb-girdle muscular dystrophy,1
long QT syndrome,rippling muscle disease,1
long QT syndrome,hyperaldosteronism,1
short QT syndrome,Jervell-Lange Nielsen syndrome,1
Angelman syndrome,Ohtahara syndrome,1
Angelman syndrome,infantile epileptic encephalopathy,1
Angelman syndrome,Rett syndrome,1
Angelman syndrome,autistic disorder,1
Angelman syndrome,syndromic X-linked intellectual disability,1
Ohtahara syndrome,infantile epileptic encephalopathy,10
Ohtahara syndrome,Partington syndrome,1
Ohtahara syndrome,lissencephaly,1
Ohtahara syndrome,benign neonatal seizures,1
Ohtahara syndrome,benign familial infantile epilepsy,1
Ohtahara syndrome,autosomal recessive non-syndromic intellectual disability,1
infantile epileptic encephalopathy,Dravet Syndrome,2
infantile epileptic encephalopathy,familial hemiplegic migraine,1
infantile epileptic encephalopathy,generalized epilepsy with febrile seizures plus,2
infantile epileptic encephalopathy,benign neonatal seizures,1
infantile epileptic encephalopathy,benign familial infantile epilepsy,1
Rett syndrome,autistic disorder,1
Rett syndrome,syndromic X-linked intellectual disability,1
autistic disorder,syndromic X-linked intellectual disability,1
autistic disorder,Asperger syndrome,2
Antley-Bixler syndrome,Beare-Stevenson cutis gyrata syndrome,1
Antley-Bixler syndrome,Crouzon syndrome,1
Antley-Bixler syndrome,LADD syndrome,1
Antley-Bixler syndrome,Pfeiffer syndrome,1
Antley-Bixler syndrome,Saethre-Chotzen syndrome,1
Antley-Bixler syndrome,acrocephalosyndactylia,1
Antley-Bixler syndrome,stomach cancer,1
Beare-Stevenson cutis gyrata syndrome,Crouzon syndrome,1
Beare-Stevenson cutis gyrata syndrome,LADD syndrome,1
Beare-Stevenson cutis gyrata syndrome,Pfeiffer syndrome,1
Beare-Stevenson cutis gyrata syndrome,Saethre-Chotzen syndrome,1
Beare-Stevenson cutis gyrata syndrome,acrocephalosyndactylia,1
Beare-Stevenson cutis gyrata syndrome,stomach cancer,1
Crouzon syndrome,LADD syndrome,1
Crouzon syndrome,Pfeiffer syndrome,1
Crouzon syndrome,Saethre-Chotzen syndrome,1
Crouzon syndrome,acrocephalosyndactylia,1
Crouzon syndrome,stomach cancer,1
LADD syndrome,Pfeiffer syndrome,1
LADD syndrome,Saethre-Chotzen syndrome,1
LADD syndrome,acrocephalosyndactylia,1
LADD syndrome,stomach cancer,1
LADD syndrome,achondroplasia,1
LADD syndrome,cervix carcinoma,1
LADD syndrome,colon carcinoma,1
LADD syndrome,colorectal cancer,1
LADD syndrome,epidermal nevus,1
LADD syndrome,seminoma,1
LADD syndrome,testicular cancer,1
LADD syndrome,testicular germ cell cancer,1
LADD syndrome,thanatophoric dysplasia,2
LADD syndrome,urinary bladder cancer,1
Pfeiffer syndrome,Saethre-Chotzen syndrome,1
Pfeiffer syndrome,acrocephalosyndactylia,1
Pfeiffer syndrome,stomach cancer,1
Pfeiffer syndrome,Kallmann syndrome,1
Saethre-Chotzen syndrome,acrocephalosyndactylia,1
Saethre-Chotzen syndrome,stomach cancer,1
Saethre-Chotzen syndrome,craniosynostosis,1
acrocephalosyndactylia,stomach cancer,1
stomach cancer,Noonan syndrome,1
stomach cancer,breast cancer,3
stomach cancer,cardiofaciocutaneous syndrome,1
stomach cancer,lung cancer,4
stomach cancer,pancreatic carcinoma,1
stomach cancer,urinary bladder cancer,1
stomach cancer,autoimmune lymphoproliferative syndrome,1
stomach cancer,non-Hodgkin lymphoma,1
stomach cancer,endometrial carcinoma,1
stomach cancer,ovarian cancer,2
stomach cancer,prostate cancer,2
stomach cancer,colon carcinoma,2
stomach cancer,colorectal cancer,2
stomach cancer,epidermal nevus,1
stomach cancer,hepatocellular carcinoma,2
stomach cancer,seborrheic keratosis,1
stomach cancer,familial adenomatous polyposis,2
stomach cancer,pilomatrixoma,1
stomach cancer,malignant glioma,1
Arts syndrome,Charcot-Marie-Tooth disease type X,1
Arts syndrome,X-linked nonsyndromic deafness,1
Charcot-Marie-Tooth disease type X,X-linked nonsyndromic deafness,1
Charcot-Marie-Tooth disease type X,combined oxidative phosphorylation deficiency,1
X-linked nonsyndromic deafness,sensorineural hearing loss,1
Axenfeld-Rieger syndrome,iridogoniodysgenesis syndrome,2
Baller-Gerold syndrome,Rothmund-Thomson syndrome,1
Baller-Gerold syndrome,rapadilino syndrome,1
Rothmund-Thomson syndrome,rapadilino syndrome,1
Bannayan-Riley-Ruvalcaba syndrome,Cowden disease,1
Bannayan-Riley-Ruvalcaba syndrome,VACTERL association,1
Bannayan-Riley-Ruvalcaba syndrome,dysplastic nevus syndrome,1
Bannayan-Riley-Ruvalcaba syndrome,endometrial carcinoma,1
Bannayan-Riley-Ruvalcaba syndrome,familial meningioma,1
Bannayan-Riley-Ruvalcaba syndrome,follicular thyroid carcinoma,1
Bannayan-Riley-Ruvalcaba syndrome,head and neck squamous cell carcinoma,1
Bannayan-Riley-Ruvalcaba syndrome,melanoma,1
Bannayan-Riley-Ruvalcaba syndrome,prostate cancer,1
Bannayan-Riley-Ruvalcaba syndrome,skin melanoma,1
Cowden disease,VACTERL association,1
Cowden disease,dysplastic nevus syndrome,1
Cowden disease,endometrial carcinoma,1
Cowden disease,familial meningioma,1
Cowden disease,follicular thyroid carcinoma,1
Cowden disease,head and neck squamous cell carcinoma,1
Cowden disease,melanoma,1
Cowden disease,prostate cancer,1
Cowden disease,skin melanoma,1
Cowden disease,gastrointestinal stromal tumor,1
Cowden disease,phaeochromocytoma,1
VACTERL association,dysplastic nevus syndrome,1
VACTERL association,endometrial carcinoma,1
VACTERL association,familial meningioma,1
VACTERL association,follicular thyroid carcinoma,1
VACTERL association,head and neck squamous cell carcinoma,1
VACTERL association,melanoma,1
VACTERL association,prostate cancer,1
VACTERL association,skin melanoma,1
VACTERL association,brachydactyly-syndactyly syndrome,1
VACTERL association,brachydactyly,2
VACTERL association,syndactyly,1
VACTERL association,synpolydactyly,1
dysplastic nevus syndrome,endometrial carcinoma,1
dysplastic nevus syndrome,familial meningioma,1
dysplastic nevus syndrome,follicular thyroid carcinoma,1
dysplastic nevus syndrome,head and neck squamous cell carcinoma,1
dysplastic nevus syndrome,melanoma,1
dysplastic nevus syndrome,prostate cancer,1
dysplastic nevus syndrome,skin melanoma,1
endometrial carcinoma,familial meningioma,1
endometrial carcinoma,follicular thyroid carcinoma,1
endometrial carcinoma,head and neck squamous cell carcinoma,1
endometrial carcinoma,melanoma,1
endometrial carcinoma,prostate cancer,2
endometrial carcinoma,skin melanoma,1
endometrial carcinoma,breast cancer,1
endometrial carcinoma,ovarian cancer,1
endometrial carcinoma,colon carcinoma,1
endometrial carcinoma,colorectal cancer,1
familial meningioma,follicular thyroid carcinoma,1
familial meningioma,head and neck squamous cell carcinoma,1
familial meningioma,melanoma,1
familial meningioma,prostate cancer,1
familial meningioma,skin melanoma,1
familial meningioma,basal ganglia calcification,1
familial meningioma,desmoplastic medulloblastoma,1
familial meningioma,medulloblastoma,1
familial meningioma,nevoid basal cell carcinoma syndrome,1
familial meningioma,neurilemmomatosis,1
familial meningioma,neurofibromatosis,1
follicular thyroid carcinoma,head and neck squamous cell carcinoma,1
follicular thyroid carcinoma,melanoma,1
follicular thyroid carcinoma,prostate cancer,1
follicular thyroid carcinoma,skin melanoma,1
follicular thyroid carcinoma,Costello syndrome,1
follicular thyroid carcinoma,epidermal nevus,2
follicular thyroid carcinoma,urinary bladder cancer,1
follicular thyroid carcinoma,Noonan syndrome,1
follicular thyroid carcinoma,autoimmune lymphoproliferative syndrome,1
follicular thyroid carcinoma,colon carcinoma,1
follicular thyroid carcinoma,colorectal cancer,1
head and neck squamous cell carcinoma,melanoma,1
head and neck squamous cell carcinoma,prostate cancer,1
head and neck squamous cell carcinoma,skin melanoma,1
melanoma,prostate cancer,1
melanoma,skin melanoma,1
prostate cancer,skin melanoma,1
prostate cancer,Fanconi's anemia,1
prostate cancer,breast cancer,3
prostate cancer,desmoplastic medulloblastoma,1
prostate cancer,hereditary breast ovarian cancer,1
prostate cancer,medulloblastoma,1
prostate cancer,nephroblastoma,1
prostate cancer,pancreatic cancer,1
prostate cancer,Kennedy's disease,1
prostate cancer,androgen insensitivity syndrome,1
prostate cancer,hypospadias,1
prostate cancer,Li-Fraumeni syndrome,1
prostate cancer,osteosarcoma,1
prostate cancer,ovarian cancer,1
Baraitser-Winter syndrome,autosomal dominant nonsyndromic deafness,1
autosomal dominant nonsyndromic deafness,Bart-Pumphrey syndrome,1
autosomal dominant nonsyndromic deafness,autosomal recessive nonsyndromic deafness,9
autosomal dominant nonsyndromic deafness,Clouston syndrome,1
autosomal dominant nonsyndromic deafness,Stickler syndrome,1
autosomal dominant nonsyndromic deafness,otospondylomegaepiphyseal dysplasia,1
autosomal dominant nonsyndromic deafness,Usher syndrome,1
autosomal dominant nonsyndromic deafness,angioma serpiginosum,1
autosomal dominant nonsyndromic deafness,branchiootic syndrome,1
autosomal dominant nonsyndromic deafness,dentin dysplasia,1
autosomal dominant nonsyndromic deafness,dentinogenesis imperfecta,2
autosomal dominant nonsyndromic deafness,erythrokeratodermia variabilis,1
Bardet-Biedl syndrome,retinitis pigmentosa,1
Bardet-Biedl syndrome,Joubert syndrome,1
Bardet-Biedl syndrome,Meckel syndrome,1
Bardet-Biedl syndrome,nephronophthisis,1
retinitis pigmentosa,Joubert syndrome,1
retinitis pigmentosa,Simpson-Golabi-Behmel syndrome,1
retinitis pigmentosa,orofaciodigital syndrome,1
retinitis pigmentosa,Leber congenital amaurosis,5
retinitis pigmentosa,Stargardt disease,2
retinitis pigmentosa,age related macular degeneration,1
retinitis pigmentosa,Usher syndrome,1
retinitis pigmentosa,bestrophinopathy,1
retinitis pigmentosa,vitelliform macular dystrophy,2
retinitis pigmentosa,fundus albipunctatus,2
retinitis pigmentosa,partial central choroid dystrophy,1
retinitis pigmentosa,hereditary night blindness,1
Joubert syndrome,Meckel syndrome,6
Joubert syndrome,nephronophthisis,2
Joubert syndrome,Simpson-Golabi-Behmel syndrome,1
Joubert syndrome,orofaciodigital syndrome,1
Joubert syndrome,Senior-Loken syndrome,2
Joubert syndrome,Leber congenital amaurosis,1
Meckel syndrome,nephronophthisis,2
Meckel syndrome,Leber congenital amaurosis,1
Meckel syndrome,Senior-Loken syndrome,1
Meckel syndrome,renal-hepatic-pancreatic dysplasia,1
nephronophthisis,Senior-Loken syndrome,2
nephronophthisis,renal-hepatic-pancreatic dysplasia,2
nephronophthisis,asphyxiating thoracic dystrophy,2
nephronophthisis,craniometaphyseal dysplasia,1
Bart-Pumphrey syndrome,autosomal recessive nonsyndromic deafness,1
autosomal recessive nonsyndromic deafness,Clouston syndrome,2
autosomal recessive nonsyndromic deafness,Stickler syndrome,1
autosomal recessive nonsyndromic deafness,otospondylomegaepiphyseal dysplasia,1
autosomal recessive nonsyndromic deafness,Usher syndrome,6
autosomal recessive nonsyndromic deafness,erythrokeratodermia variabilis,1
autosomal recessive nonsyndromic deafness,nasopharynx carcinoma,1
Becker muscular dystrophy,Duchenne muscular dystrophy,1
Beckwith-Wiedemann syndrome,IMAGe syndrome,1
Beckwith-Wiedemann syndrome,Silver-Russell syndrome,1
Beckwith-Wiedemann syndrome,Sotos syndrome,1
Beckwith-Wiedemann syndrome,acute myeloid leukemia,1
Sotos syndrome,acute myeloid leukemia,1
Sotos syndrome,Marshall-Smith syndrome,1
acute myeloid leukemia,acute lymphocytic leukemia,1
acute myeloid leukemia,autosomal recessive non-syndromic intellectual disability,1
acute myeloid leukemia,hemorrhagic thrombocythemia,1
acute myeloid leukemia,myelofibrosis,1
acute myeloid leukemia,polycythemia vera,1
acute myeloid leukemia,gastrointestinal stromal tumor,1
acute myeloid leukemia,mastocytosis,1
acute myeloid leukemia,piebaldism,1
acute myeloid leukemia,seminoma,1
acute myeloid leukemia,testicular cancer,1
acute myeloid leukemia,testicular germ cell cancer,1
acute myeloid leukemia,urticaria pigmentosa,1
acute myeloid leukemia,dyskeratosis congenita,1
Bethlem myopathy,Ullrich congenital muscular dystrophy,3
Birt-Hogg-Dube syndrome,colon carcinoma,1
Birt-Hogg-Dube syndrome,colorectal cancer,1
Birt-Hogg-Dube syndrome,nonpapillary renal cell carcinoma,1
colon carcinoma,colorectal cancer,25
colon carcinoma,nonpapillary renal cell carcinoma,1
colon carcinoma,achondroplasia,1
colon carcinoma,cervix carcinoma,1
colon carcinoma,epidermal nevus,3
colon carcinoma,seminoma,1
colon carcinoma,testicular cancer,1
colon carcinoma,testicular germ cell cancer,1
colon carcinoma,thanatophoric dysplasia,2
colon carcinoma,urinary bladder cancer,1
colon carcinoma,Li-Fraumeni syndrome,1
colon carcinoma,adrenocortical carcinoma,1
colon carcinoma,breast cancer,3
colon carcinoma,choroid plexus papilloma,1
colon carcinoma,hepatocellular carcinoma,5
colon carcinoma,malignant glioma,1
colon carcinoma,osteosarcoma,1
colon carcinoma,pancreatic carcinoma,1
colon carcinoma,Noonan syndrome,1
colon carcinoma,autoimmune lymphoproliferative syndrome,1
colon carcinoma,Proteus syndrome,1
colon carcinoma,ovarian cancer,3
colon carcinoma,schizophrenia,1
colon carcinoma,Rubinstein-Taybi syndrome,1
colon carcinoma,acute lymphocytic leukemia,1
colon carcinoma,autosomal dominant non-syndromic intellectual disability,1
colon carcinoma,pilomatrixoma,1
colon carcinoma,lung cancer,1
colon carcinoma,seborrheic keratosis,1
colon carcinoma,familial adenomatous polyposis,1
colon carcinoma,multiple myeloma,1
colon carcinoma,von Hippel-Lindau disease,1
colon carcinoma,non-Hodgkin lymphoma,1
colon carcinoma,leprosy,1
colorectal cancer,nonpapillary renal cell carcinoma,1
colorectal cancer,achondroplasia,1
colorectal cancer,cervix carcinoma,1
colorectal cancer,epidermal nevus,3
colorectal cancer,seminoma,1
colorectal cancer,testicular cancer,1
colorectal cancer,testicular germ cell cancer,1
colorectal cancer,thanatophoric dysplasia,2
colorectal cancer,urinary bladder cancer,1
colorectal cancer,Li-Fraumeni syndrome,1
colorectal cancer,adrenocortical carcinoma,1
colorectal cancer,breast cancer,3
colorectal cancer,choroid plexus papilloma,1
colorectal cancer,hepatocellular carcinoma,5
colorectal cancer,malignant glioma,1
colorectal cancer,osteosarcoma,1
colorectal cancer,pancreatic carcinoma,1
colorectal cancer,Noonan syndrome,1
colorectal cancer,autoimmune lymphoproliferative syndrome,1
colorectal cancer,Proteus syndrome,1
colorectal cancer,ovarian cancer,3
colorectal cancer,schizophrenia,1
colorectal cancer,Rubinstein-Taybi syndrome,1
colorectal cancer,acute lymphocytic leukemia,1
colorectal cancer,autosomal dominant non-syndromic intellectual disability,1
colorectal cancer,pilomatrixoma,1
colorectal cancer,lung cancer,1
colorectal cancer,seborrheic keratosis,1
colorectal cancer,familial adenomatous polyposis,1
colorectal cancer,multiple myeloma,1
colorectal cancer,von Hippel-Lindau disease,1
colorectal cancer,non-Hodgkin lymphoma,1
colorectal cancer,leprosy,1
nonpapillary renal cell carcinoma,maturity-onset diabetes of the young,2
nonpapillary renal cell carcinoma,type 2 diabetes mellitus,2
nonpapillary renal cell carcinoma,type 1 diabetes mellitus,2
nonpapillary renal cell carcinoma,phaeochromocytoma,1
nonpapillary renal cell carcinoma,von Hippel-Lindau disease,1
Bjornstad syndrome,Leigh disease,1
Leigh disease,cytochrome-c oxidase deficiency disease,1
Leigh disease,fatal infantile encephalocardiomyopathy,1
Leigh disease,paraganglioma,1
Blau syndrome,inflammatory bowel disease,1
Blau syndrome,sarcoidosis,1
Blau syndrome,ulcerative colitis,1
inflammatory bowel disease,sarcoidosis,1
inflammatory bowel disease,ulcerative colitis,2
inflammatory bowel disease,Kaposi's sarcoma,1
inflammatory bowel disease,juvenile rheumatoid arthritis,1
inflammatory bowel disease,type 2 diabetes mellitus,1
sarcoidosis,ulcerative colitis,1
sarcoidosis,multiple sclerosis,1
sarcoidosis,rheumatoid arthritis,1
ulcerative colitis,Kaposi's sarcoma,1
ulcerative colitis,juvenile rheumatoid arthritis,1
ulcerative colitis,type 2 diabetes mellitus,1
Bloch-Sulzberger syndrome,hypohidrotic ectodermal dysplasia,1
hypohidrotic ectodermal dysplasia,tooth agenesis,1
Boomerang dysplasia,Larsen syndrome,1
Boomerang dysplasia,atelosteogenesis,2
Larsen syndrome,atelosteogenesis,2
atelosteogenesis,achondrogenesis type IB,1
atelosteogenesis,diastrophic dysplasia,1
atelosteogenesis,multiple epiphyseal dysplasia,1
Bothnia retinal dystrophy,fundus albipunctatus,1
fundus albipunctatus,partial central choroid dystrophy,1
fundus albipunctatus,vitelliform macular dystrophy,1
Bruck syndrome,osteogenesis imperfecta,1
osteogenesis imperfecta,Caffey disease,4
osteogenesis imperfecta,osteoporosis,7
osteogenesis imperfecta,type I Ehlers-Danlos syndrome,4
Brugada syndrome,sick sinus syndrome,2
Brugada syndrome,sudden infant death syndrome,1
Brugada syndrome,generalized epilepsy with febrile seizures plus,1
sick sinus syndrome,sudden infant death syndrome,1
generalized epilepsy with febrile seizures plus,Dravet Syndrome,2
generalized epilepsy with febrile seizures plus,familial hemiplegic migraine,1
CHARGE syndrome,Kallmann syndrome,1
CLONE OF congenital afibrinogenemia,congenital afibrinogenemia,3
CLONE OF congenital afibrinogenemia,familial visceral amyloidosis,1
congenital afibrinogenemia,familial visceral amyloidosis,1
Caffey disease,osteoporosis,1
Caffey disease,type I Ehlers-Danlos syndrome,1
osteoporosis,type I Ehlers-Danlos syndrome,1
osteoporosis,exudative vitreoretinopathy,1
osteoporosis,osteopetrosis,1
osteoporosis,rickets,1
Camurati-Engelmann disease,cystic fibrosis,1
cystic fibrosis,bronchiectasis,1
Carney complex,acrodysostosis,1
Carney complex,papillary thyroid carcinoma,1
Carney complex,primary pigmented nodular adrenocortical disease,1
Carney complex,distal arthrogryposis,1
acrodysostosis,papillary thyroid carcinoma,1
acrodysostosis,primary pigmented nodular adrenocortical disease,1
papillary thyroid carcinoma,primary pigmented nodular adrenocortical disease,1
primary pigmented nodular adrenocortical disease,striatonigral degeneration,1
distal arthrogryposis,nemaline myopathy,2
Charcot-Marie-Tooth disease intermediate type,centronuclear myopathy,1
Charcot-Marie-Tooth disease intermediate type,Charcot-Marie-Tooth disease type 1,1
Charcot-Marie-Tooth disease intermediate type,Charcot-Marie-Tooth disease type 2,3
Charcot-Marie-Tooth disease intermediate type,Charcot-Marie-Tooth disease type 3,1
Charcot-Marie-Tooth disease intermediate type,Charcot-Marie-Tooth disease type 4,4
Charcot-Marie-Tooth disease intermediate type,focal segmental glomerulosclerosis,1
Charcot-Marie-Tooth disease type 1,Charcot-Marie-Tooth disease type 2,3
Charcot-Marie-Tooth disease type 1,Charcot-Marie-Tooth disease type 3,4
Charcot-Marie-Tooth disease type 1,Charcot-Marie-Tooth disease type 4,6
Charcot-Marie-Tooth disease type 1,Guillain-Barre syndrome,2
Charcot-Marie-Tooth disease type 2,Charcot-Marie-Tooth disease type 3,2
Charcot-Marie-Tooth disease type 2,Charcot-Marie-Tooth disease type 4,6
Charcot-Marie-Tooth disease type 2,neuroblastoma,1
Charcot-Marie-Tooth disease type 2,phaeochromocytoma,1
Charcot-Marie-Tooth disease type 2,distal hereditary motor neuropathy,3
Charcot-Marie-Tooth disease type 2,Emery-Dreifuss muscular dystrophy,1
Charcot-Marie-Tooth disease type 2,congenital muscular dystrophy,1
Charcot-Marie-Tooth disease type 2,familial partial lipodystrophy,1
Charcot-Marie-Tooth disease type 2,limb-girdle muscular dystrophy,1
Charcot-Marie-Tooth disease type 2,progeria,1
Charcot-Marie-Tooth disease type 2,brachyolmia,1
Charcot-Marie-Tooth disease type 2,autosomal dominant non-syndromic intellectual disability,1
Charcot-Marie-Tooth disease type 3,Charcot-Marie-Tooth disease type 4,7
Charcot-Marie-Tooth disease type 3,Guillain-Barre syndrome,1
Charcot-Marie-Tooth disease type 4,Guillain-Barre syndrome,1
Charcot-Marie-Tooth disease type 4,amyotrophic lateral sclerosis type 11,1
Charcot-Marie-Tooth disease type 4,amyotrophic lateral sclerosis,1
neuroblastoma,phaeochromocytoma,1
phaeochromocytoma,gastrointestinal stromal tumor,1
phaeochromocytoma,MEN2A,1
phaeochromocytoma,MEN2B,1
phaeochromocytoma,familial medullary thyroid carcinoma,1
phaeochromocytoma,renal agenesis,1
phaeochromocytoma,von Hippel-Lindau disease,1
phaeochromocytoma,paraganglioma,1
distal hereditary motor neuropathy,amyotrophic lateral sclerosis type 1,1
distal hereditary motor neuropathy,amyotrophic lateral sclerosis,1
distal hereditary motor neuropathy,congenital generalized lipodystrophy,1
distal hereditary motor neuropathy,hereditary spastic paraplegia,1
Emery-Dreifuss muscular dystrophy,congenital muscular dystrophy,1
Emery-Dreifuss muscular dystrophy,familial partial lipodystrophy,1
Emery-Dreifuss muscular dystrophy,limb-girdle muscular dystrophy,1
Emery-Dreifuss muscular dystrophy,progeria,1
Emery-Dreifuss muscular dystrophy,Robinow syndrome,1
Emery-Dreifuss muscular dystrophy,scapuloperoneal myopathy,1
